--- FIRST ITEM ---
type: <class 'tuple'>

('train_iter',
  ('go to a and only go to c only after a is visited and then go to h only after a and c are both visited and then go '
   'to b only after a c and h are all visited and then go to d only after a c h and b are all visited',
   '& U ! c a & U ! h c & U ! b h & U ! d b F d'),
  ('go to a and only go to c only after a is visited and then go to h only after a and c are both visited and then go '
   'to d only after a c and h are all visited and then go to b only after a c h and d are all visited',
   '& U ! c a & U ! h c & U ! d h & U ! b d F b'),
  ('go to a and only go to d only after a is visited and then go to b only after a and d are both visited and then go '
   'to c only after a d and b are all visited and then go to h only after a d b and c are all visited',
   '& U ! d a & U ! b d & U ! c b & U ! h c F h'),
  ('go to a and only go to d only after a is visited and then go to b only after a and d are both visited and then go '
   'to h only after a d and b are all visited and then go to c only after a d b and h are all visited',
   '& U ! d a & U ! b d & U ! h b & U ! c h F c'),
  ('go to a and only go to d only after a is visited and then go to c only after a and d are both visited and then go '
   'to b only after a d and c are all visited and then go to h only after a d c and b are all visited',
   '& U ! d a & U ! c d & U ! b c & U ! h b F h'),
  ('go to a and only go to d only after a is visited and then go to c only after a and d are both visited and then go '
   'to h only after a d and c are all visited and then go to b only after a d c and h are all visited',
   '& U ! d a & U ! c d & U ! h c & U ! b h F b'),
  ('go to a and only go to d only after a is visited and then go to h only after a and d are both visited and then go '
   'to b only after a d and h are all visited and then go to c only after a d h and b are all visited',
   '& U ! d a & U ! h d & U ! b h & U ! c b F c'),
  ('go to a and only go to d only after a is visited and then go to h only after a and d are both visited and then go '
   'to c only after a d and h are all visited and then go to b only after a d h and c are all visited',
   '& U ! d a & U ! h d & U ! c h & U ! b c F b'),
  ('go to a and only go to h only after a is visited and then go to b only after a and h are both visited and then go '
   'to c only after a h and b are all visited and then go to d only after a h b and c are all visited',
   '& U ! h a & U ! b h & U ! c b & U ! d c F d'),
  ('go to a and only go to h only after a is visited and then go to b only after a and h are both visited and then go '
   'to d only after a h and b are all visited and then go to c only after a h b and d are all visited',
   '& U ! h a & U ! b h & U ! d b & U ! c d F c'),
  ('go to a and only go to h only after a is visited and then go to c only after a and h are both visited and then go '
   'to b only after a h and c are all visited and then go to d only after a h c and b are all visited',
   '& U ! h a & U ! c h & U ! b c & U ! d b F d'),
  ('go to a and only go to h only after a is visited and then go to c only after a and h are both visited and then go '
   'to d only after a h and c are all visited and then go to b only after a h c and d are all visited',
   '& U ! h a & U ! c h & U ! d c & U ! b d F b'),
  ('go to a and only go to h only after a is visited and then go to d only after a and h are both visited and then go '
   'to b only after a h and d are all visited and then go to c only after a h d and b are all visited',
   '& U ! h a & U ! d h & U ! b d & U ! c b F c'),
  ('go to a and only go to h only after a is visited and then go to d only after a and h are both visited and then go '
   'to c only after a h and d are all visited and then go to b only after a h d and c are all visited',
   '& U ! h a & U ! d h & U ! c d & U ! b c F b'),
  ('go to b and only go to a only after b is visited and then go to c only after b and a are both visited and then go '
   'to d only after b a and c are all visited and then go to h only after b a c and d are all visited',
   '& U ! a b & U ! c a & U ! d c & U ! h d F h'),
  ('go to b and only go to a only after b is visited and then go to c only after b and a are both visited and then go '
   'to h only after b a and c are all visited and then go to d only after b a c and h are all visited',
   '& U ! a b & U ! c a & U ! h c & U ! d h F d'),
  ('go to b and only go to a only after b is visited and then go to d only after b and a are both visited and then go '
   'to c only after b a and d are all visited and then go to h only after b a d and c are all visited',
   '& U ! a b & U ! d a & U ! c d & U ! h c F h'),
  ('go to b and only go to a only after b is visited and then go to d only after b and a are both visited and then go '
   'to h only after b a and d are all visited and then go to c only after b a d and h are all visited',
   '& U ! a b & U ! d a & U ! h d & U ! c h F c'),
  ('go to b and only go to a only after b is visited and then go to h only after b and a are both visited and then go '
   'to c only after b a and h are all visited and then go to d only after b a h and c are all visited',
   '& U ! a b & U ! h a & U ! c h & U ! d c F d'),
  ('go to b and only go to a only after b is visited and then go to h only after b and a are both visited and then go '
   'to d only after b a and h are all visited and then go to c only after b a h and d are all visited',
   '& U ! a b & U ! h a & U ! d h & U ! c d F c'),
  ('go to b and only go to c only after b is visited and then go to a only after b and c are both visited and then go '
   'to d only after b c and a are all visited and then go to h only after b c a and d are all visited',
   '& U ! c b & U ! a c & U ! d a & U ! h d F h'),
  ('go to b and only go to c only after b is visited and then go to a only after b and c are both visited and then go '
   'to h only after b c and a are all visited and then go to d only after b c a and h are all visited',
   '& U ! c b & U ! a c & U ! h a & U ! d h F d'),
  ('go to b and only go to c only after b is visited and then go to d only after b and c are both visited and then go '
   'to a only after b c and d are all visited and then go to h only after b c d and a are all visited',
   '& U ! c b & U ! d c & U ! a d & U ! h a F h'),
  ('go to b and only go to c only after b is visited and then go to d only after b and c are both visited and then go '
   'to h only after b c and d are all visited and then go to a only after b c d and h are all visited',
   '& U ! c b & U ! d c & U ! h d & U ! a h F a'),
  ('go to b and only go to c only after b is visited and then go to h only after b and c are both visited and then go '
   'to a only after b c and h are all visited and then go to d only after b c h and a are all visited',
   '& U ! c b & U ! h c & U ! a h & U ! d a F d'),
  ('go to b and only go to c only after b is visited and then go to h only after b and c are both visited and then go '
   'to d only after b c and h are all visited and then go to a only after b c h and d are all visited',
   '& U ! c b & U ! h c & U ! d h & U ! a d F a'),
  ('go to b and only go to d only after b is visited and then go to a only after b and d are both visited and then go '
   'to c only after b d and a are all visited and then go to h only after b d a and c are all visited',
   '& U ! d b & U ! a d & U ! c a & U ! h c F h'),
  ('go to b and only go to d only after b is visited and then go to a only after b and d are both visited and then go '
   'to h only after b d and a are all visited and then go to c only after b d a and h are all visited',
   '& U ! d b & U ! a d & U ! h a & U ! c h F c'),
  ('go to b and only go to d only after b is visited and then go to c only after b and d are both visited and then go '
   'to a only after b d and c are all visited and then go to h only after b d c and a are all visited',
   '& U ! d b & U ! c d & U ! a c & U ! h a F h'),
  ('go to b and only go to d only after b is visited and then go to c only after b and d are both visited and then go '
   'to h only after b d and c are all visited and then go to a only after b d c and h are all visited',
   '& U ! d b & U ! c d & U ! h c & U ! a h F a'),
  ('go to b and only go to d only after b is visited and then go to h only after b and d are both visited and then go '
   'to a only after b d and h are all visited and then go to c only after b d h and a are all visited',
